CCS PCM C Compiler, Version 5.011, 42195               30-Oct-23 15:57

               Filename:   D:\Rac\Mach cam bien nhiet bao khoi - X2\C\Mach cam bien nhiet bao chay.lst

               ROM used:   3716 words (45%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           81 (22%) worst case
               Stack used: 6 locations
               Stack size: 8
05E8:  COMF   78,F
05E9:  COMF   79,F
05EA:  INCF   79,F
05EB:  BTFSC  03.2
05EC:  INCF   78,F
05ED:  MOVF   78,F
05EE:  BTFSS  03.2
05EF:  GOTO   5FA
05F0:  MOVF   79,W
05F1:  MOVWF  78
05F2:  CLRF   79
05F3:  MOVLW  08
05F4:  SUBWF  77,F
05F5:  MOVF   78,F
05F6:  BTFSS  03.2
05F7:  GOTO   5FA
05F8:  CLRF   77
05F9:  GOTO   603
05FA:  BCF    03.0
05FB:  BTFSC  78.7
05FC:  GOTO   601
05FD:  RLF    79,F
05FE:  RLF    78,F
05FF:  DECF   77,F
0600:  GOTO   5FA
0601:  BTFSS  59.7
0602:  BCF    78.7
0603:  RETURN
*
067F:  MOVF   0B,W
0680:  MOVWF  3B
0681:  BCF    0B.7
0682:  BSF    03.5
0683:  BSF    03.6
0684:  BSF    0C.7
0685:  BSF    0C.0
0686:  NOP
0687:  NOP
0688:  BTFSS  04.7
0689:  GOTO   68F
068A:  BCF    03.5
068B:  BCF    03.6
068C:  BSF    0B.7
068D:  BSF    03.5
068E:  BSF    03.6
068F:  BTFSC  03.0
0690:  GOTO   6C4
0691:  BCF    03.5
0692:  MOVF   0C,W
0693:  ANDLW  7F
0694:  BCF    03.6
0695:  MOVWF  3B
0696:  BSF    03.6
0697:  MOVF   0D,W
0698:  BCF    03.6
0699:  MOVWF  3C
069A:  BSF    03.6
069B:  MOVF   0F,W
069C:  BCF    03.6
069D:  MOVWF  3D
069E:  MOVF   3B,W
069F:  MOVWF  47
06A0:  CALL   1BD
06A1:  MOVF   3C,W
06A2:  BSF    03.6
06A3:  MOVWF  0D
06A4:  BCF    03.6
06A5:  MOVF   3D,W
06A6:  BSF    03.6
06A7:  MOVWF  0F
06A8:  BCF    03.6
06A9:  MOVF   0B,W
06AA:  MOVWF  3E
06AB:  BCF    0B.7
06AC:  BSF    03.5
06AD:  BSF    03.6
06AE:  BSF    0C.7
06AF:  BSF    0C.0
06B0:  NOP
06B1:  NOP
06B2:  BTFSS  04.7
06B3:  GOTO   6B9
06B4:  BCF    03.5
06B5:  BCF    03.6
06B6:  BSF    0B.7
06B7:  BSF    03.5
06B8:  BSF    03.6
06B9:  BCF    03.5
06BA:  BCF    03.6
06BB:  DECFSZ 3A,F
06BC:  GOTO   6BE
06BD:  GOTO   6C1
06BE:  BSF    03.5
06BF:  BSF    03.6
06C0:  GOTO   6C4
06C1:  GOTO   6E3
06C2:  BSF    03.5
06C3:  BSF    03.6
06C4:  BCF    03.5
06C5:  RLF    0C,W
06C6:  RLF    0E,W
06C7:  ANDLW  7F
06C8:  BCF    03.6
06C9:  MOVWF  3B
06CA:  BSF    03.6
06CB:  MOVF   0D,W
06CC:  BCF    03.6
06CD:  MOVWF  3C
06CE:  BSF    03.6
06CF:  MOVF   0F,W
06D0:  BCF    03.6
06D1:  MOVWF  3D
06D2:  MOVF   3B,W
06D3:  MOVWF  47
06D4:  CALL   1BD
06D5:  MOVF   3C,W
06D6:  BSF    03.6
06D7:  MOVWF  0D
06D8:  BCF    03.6
06D9:  MOVF   3D,W
06DA:  BSF    03.6
06DB:  MOVWF  0F
06DC:  INCF   0D,F
06DD:  BTFSC  03.2
06DE:  INCF   0F,F
06DF:  BCF    03.0
06E0:  BCF    03.6
06E1:  DECFSZ 3A,F
06E2:  GOTO   67F
06E3:  RETURN
06E4:  MOVF   04,W
06E5:  MOVWF  3F
06E6:  MOVF   3E,W
06E7:  MOVWF  41
06E8:  BTFSC  03.2
06E9:  GOTO   703
06EA:  MOVF   3D,W
06EB:  MOVWF  5B
06EC:  MOVF   3C,W
06ED:  MOVWF  5A
06EE:  MOVF   3B,W
06EF:  MOVWF  59
06F0:  MOVF   3A,W
06F1:  MOVWF  58
06F2:  CLRF   5F
06F3:  CLRF   5E
06F4:  MOVLW  20
06F5:  MOVWF  5D
06F6:  MOVLW  82
06F7:  MOVWF  5C
06F8:  CALL   56A
06F9:  MOVF   7A,W
06FA:  MOVWF  3D
06FB:  MOVF   79,W
06FC:  MOVWF  3C
06FD:  MOVF   78,W
06FE:  MOVWF  3B
06FF:  MOVF   77,W
0700:  MOVWF  3A
0701:  DECFSZ 41,F
0702:  GOTO   6EA
0703:  MOVF   3D,W
0704:  MOVWF  4A
0705:  MOVF   3C,W
0706:  MOVWF  49
0707:  MOVF   3B,W
0708:  MOVWF  48
0709:  MOVF   3A,W
070A:  MOVWF  47
070B:  MOVF   47,W
070C:  SUBLW  B6
070D:  MOVWF  47
070E:  CLRF   7A
070F:  MOVF   48,W
0710:  MOVWF  4B
0711:  BSF    48.7
0712:  BCF    03.0
0713:  RRF    48,F
0714:  RRF    49,F
0715:  RRF    4A,F
0716:  RRF    7A,F
0717:  RRF    79,F
0718:  RRF    78,F
0719:  RRF    77,F
071A:  DECFSZ 47,F
071B:  GOTO   712
071C:  BTFSS  4B.7
071D:  GOTO   729
071E:  COMF   77,F
071F:  COMF   78,F
0720:  COMF   79,F
0721:  COMF   7A,F
0722:  INCF   77,F
0723:  BTFSC  03.2
0724:  INCF   78,F
0725:  BTFSC  03.2
0726:  INCF   79,F
0727:  BTFSC  03.2
0728:  INCF   7A,F
0729:  MOVF   7A,W
072A:  MOVWF  3D
072B:  MOVF   79,W
072C:  MOVWF  3C
072D:  MOVF   78,W
072E:  MOVWF  3B
072F:  MOVF   77,W
0730:  MOVWF  3A
0731:  BTFSS  3D.7
0732:  GOTO   740
0733:  DECF   3F,F
0734:  BSF    3F.5
0735:  COMF   3A,F
0736:  COMF   3B,F
0737:  COMF   3C,F
0738:  COMF   3D,F
0739:  INCF   3A,F
073A:  BTFSC  03.2
073B:  INCF   3B,F
073C:  BTFSC  03.2
073D:  INCF   3C,F
073E:  BTFSC  03.2
073F:  INCF   3D,F
0740:  MOVLW  3B
0741:  MOVWF  46
0742:  MOVLW  9A
0743:  MOVWF  45
0744:  MOVLW  CA
0745:  MOVWF  44
0746:  CLRF   43
0747:  MOVLW  0A
0748:  MOVWF  41
0749:  MOVF   3E,W
074A:  BTFSC  03.2
074B:  INCF   3F,F
074C:  BSF    03.1
074D:  MOVLW  3A
074E:  MOVWF  04
074F:  BCF    03.7
0750:  MOVF   3D,W
0751:  MOVWF  4A
0752:  MOVF   3C,W
0753:  MOVWF  49
0754:  MOVF   3B,W
0755:  MOVWF  48
0756:  MOVF   3A,W
0757:  MOVWF  47
0758:  MOVF   46,W
0759:  MOVWF  4E
075A:  MOVF   45,W
075B:  MOVWF  4D
075C:  MOVF   44,W
075D:  MOVWF  4C
075E:  MOVF   43,W
075F:  MOVWF  4B
0760:  CALL   4DC
0761:  MOVF   78,W
0762:  MOVF   77,F
0763:  BTFSS  03.2
0764:  GOTO   778
0765:  INCF   3E,W
0766:  SUBWF  41,W
0767:  BTFSC  03.2
0768:  GOTO   778
0769:  MOVF   3F,W
076A:  BTFSC  03.2
076B:  GOTO   77A
076C:  ANDLW  0F
076D:  SUBWF  41,W
076E:  BTFSC  03.2
076F:  GOTO   772
0770:  BTFSC  03.0
0771:  GOTO   7AA
0772:  BTFSC  3F.7
0773:  GOTO   7AA
0774:  BTFSC  3F.6
0775:  GOTO   77A
0776:  MOVLW  20
0777:  GOTO   7A6
0778:  MOVLW  20
0779:  ANDWF  3F,F
077A:  BTFSS  3F.5
077B:  GOTO   788
077C:  BCF    3F.5
077D:  MOVF   3E,W
077E:  BTFSS  03.2
077F:  DECF   3F,F
0780:  MOVF   77,W
0781:  MOVWF  3F
0782:  MOVLW  2D
0783:  MOVWF  47
0784:  CALL   1BD
0785:  MOVF   3F,W
0786:  MOVWF  77
0787:  CLRF   3F
0788:  MOVF   3E,W
0789:  SUBWF  41,W
078A:  BTFSS  03.2
078B:  GOTO   796
078C:  MOVF   77,W
078D:  MOVWF  3F
078E:  MOVLW  2E
078F:  MOVWF  47
0790:  CALL   1BD
0791:  MOVF   3F,W
0792:  MOVWF  77
0793:  MOVLW  20
0794:  ANDWF  3F,F
0795:  MOVLW  00
0796:  MOVLW  30
0797:  BTFSS  3F.5
0798:  GOTO   7A6
0799:  BCF    3F.5
079A:  MOVF   3E,W
079B:  BTFSS  03.2
079C:  DECF   3F,F
079D:  MOVF   77,W
079E:  MOVWF  3F
079F:  MOVLW  2D
07A0:  MOVWF  47
07A1:  CALL   1BD
07A2:  MOVF   3F,W
07A3:  MOVWF  77
07A4:  CLRF   3F
07A5:  MOVLW  30
07A6:  ADDWF  77,F
07A7:  MOVF   77,W
07A8:  MOVWF  47
07A9:  CALL   1BD
07AA:  BCF    03.1
07AB:  MOVF   46,W
07AC:  MOVWF  4A
07AD:  MOVF   45,W
07AE:  MOVWF  49
07AF:  MOVF   44,W
07B0:  MOVWF  48
07B1:  MOVF   43,W
07B2:  MOVWF  47
07B3:  CLRF   4E
07B4:  CLRF   4D
07B5:  CLRF   4C
07B6:  MOVLW  0A
07B7:  MOVWF  4B
07B8:  CALL   4DC
07B9:  MOVF   7A,W
07BA:  MOVWF  46
07BB:  MOVF   79,W
07BC:  MOVWF  45
07BD:  MOVF   78,W
07BE:  MOVWF  44
07BF:  MOVF   77,W
07C0:  MOVWF  43
07C1:  DECFSZ 41,F
07C2:  GOTO   74C
07C3:  RETURN
*
07EA:  MOVF   3A,W
07EB:  CLRF   78
07EC:  SUBWF  39,W
07ED:  BTFSC  03.0
07EE:  GOTO   7F2
07EF:  MOVF   39,W
07F0:  MOVWF  77
07F1:  GOTO   7FE
07F2:  CLRF   77
07F3:  MOVLW  08
07F4:  MOVWF  3B
07F5:  RLF    39,F
07F6:  RLF    77,F
07F7:  MOVF   3A,W
07F8:  SUBWF  77,W
07F9:  BTFSC  03.0
07FA:  MOVWF  77
07FB:  RLF    78,F
07FC:  DECFSZ 3B,F
07FD:  GOTO   7F5
07FE:  RETURN
*
0836:  MOVLW  B6
0837:  MOVWF  77
0838:  CLRF   7A
0839:  CLRF   79
083A:  CLRF   78
083B:  MOVF   43,W
083C:  IORWF  44,W
083D:  IORWF  45,W
083E:  IORWF  46,W
083F:  BTFSS  03.2
0840:  GOTO   043
0841:  CLRF   77
0842:  GOTO   050
0843:  BCF    03.0
0844:  BTFSC  78.7
0845:  GOTO   04F
0846:  RLF    43,F
0847:  RLF    44,F
0848:  RLF    45,F
0849:  RLF    46,F
084A:  RLF    7A,F
084B:  RLF    79,F
084C:  RLF    78,F
084D:  DECFSZ 77,F
084E:  GOTO   043
084F:  BCF    78.7
*
0CB2:  MOVF   78,W
0CB3:  MOVF   37,W
0CB4:  MOVWF  39
0CB5:  MOVLW  64
0CB6:  MOVWF  3A
0CB7:  BCF    0A.3
0CB8:  CALL   7EA
0CB9:  BSF    0A.3
0CBA:  MOVF   77,W
0CBB:  MOVWF  37
0CBC:  MOVF   78,W
0CBD:  MOVLW  30
0CBE:  BTFSS  03.2
0CBF:  GOTO   4C7
0CC0:  BTFSS  38.1
0CC1:  GOTO   4D0
0CC2:  BTFSC  38.3
0CC3:  GOTO   4D0
0CC4:  BTFSC  38.4
0CC5:  MOVLW  20
0CC6:  GOTO   4CA
0CC7:  BCF    38.3
0CC8:  BCF    38.4
0CC9:  BSF    38.0
0CCA:  ADDWF  78,F
0CCB:  MOVF   78,W
0CCC:  MOVWF  47
0CCD:  BCF    0A.3
0CCE:  CALL   1BD
0CCF:  BSF    0A.3
0CD0:  MOVF   37,W
0CD1:  MOVWF  39
0CD2:  MOVLW  0A
0CD3:  MOVWF  3A
0CD4:  BCF    0A.3
0CD5:  CALL   7EA
0CD6:  BSF    0A.3
0CD7:  MOVF   77,W
0CD8:  MOVWF  37
0CD9:  MOVF   78,W
0CDA:  MOVLW  30
0CDB:  BTFSS  03.2
0CDC:  GOTO   4E3
0CDD:  BTFSC  38.3
0CDE:  GOTO   4E9
0CDF:  BTFSS  38.0
0CE0:  GOTO   4E9
0CE1:  BTFSC  38.4
0CE2:  MOVLW  20
0CE3:  ADDWF  78,F
0CE4:  MOVF   78,W
0CE5:  MOVWF  47
0CE6:  BCF    0A.3
0CE7:  CALL   1BD
0CE8:  BSF    0A.3
0CE9:  MOVLW  30
0CEA:  ADDWF  37,F
0CEB:  MOVF   37,W
0CEC:  MOVWF  47
0CED:  BCF    0A.3
0CEE:  CALL   1BD
0CEF:  BSF    0A.3
0CF0:  RETURN
....................  
.................... #list 
....................  
.................... #FUSES hs 
.................... #device ADC=10 // ADC 10 bit (0-1023) 
.................... #use delay(clock=20000000) 
*
006D:  MOVLW  48
006E:  MOVWF  04
006F:  BCF    03.7
0070:  MOVF   00,W
0071:  BTFSC  03.2
0072:  GOTO   080
0073:  MOVLW  06
0074:  MOVWF  78
0075:  CLRF   77
0076:  DECFSZ 77,F
0077:  GOTO   076
0078:  DECFSZ 78,F
0079:  GOTO   075
007A:  MOVLW  7B
007B:  MOVWF  77
007C:  DECFSZ 77,F
007D:  GOTO   07C
007E:  DECFSZ 00,F
007F:  GOTO   073
0080:  RETURN
.................... #define rl pin_b2 // dinh nghia cac chan RElay su dung 
.................... #define rl1 pin_b1 
.................... #define coi pin_c5 
....................  
.................... #define LCD_ENABLE_PIN  PIN_D0 // dinh nghia cac chan LCD su dung 
.................... #define LCD_RS_PIN      PIN_D2 
.................... #define LCD_RW_PIN      PIN_D1 
.................... #define LCD_DATA4       PIN_C3 
.................... #define LCD_DATA5       PIN_C2 
.................... #define LCD_DATA6       PIN_C1 
.................... #define LCD_DATA7       PIN_C0 
.................... #include <lcd.c> // dinh kem thu vien LCD 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
00FA:  BSF    07.3
....................    output_float(LCD_DATA5); 
00FB:  BSF    07.2
....................    output_float(LCD_DATA6); 
00FC:  BSF    07.1
....................    output_float(LCD_DATA7); 
00FD:  BSF    07.0
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00FE:  BCF    03.5
00FF:  BSF    08.1
0100:  BSF    03.5
0101:  BCF    08.1
....................    delay_cycles(1); 
0102:  NOP
....................    lcd_output_enable(1); 
0103:  BCF    03.5
0104:  BSF    08.0
0105:  BSF    03.5
0106:  BCF    08.0
....................    delay_cycles(1); 
0107:  NOP
....................    high = lcd_read_nibble(); 
0108:  BCF    03.5
0109:  CALL   0B9
010A:  MOVF   78,W
010B:  MOVWF  4F
....................        
....................    lcd_output_enable(0); 
010C:  BCF    08.0
010D:  BSF    03.5
010E:  BCF    08.0
....................    delay_cycles(1); 
010F:  NOP
....................    lcd_output_enable(1); 
0110:  BCF    03.5
0111:  BSF    08.0
0112:  BSF    03.5
0113:  BCF    08.0
....................    delay_us(1); 
